name,state_id
Anantapur,1
Chittoor,1
East,1
Godavari,1
Guntur,1
Krishna,1
Kurnool,1
Prakasam,1
Sri Potti Sriramulu Nellore,1
Srikakulam,1
Visakhapatnam,1
Vizianagaram,1
West Godavari,1
Y S R,
,
Anjaw,2
Changlang,2
Dibang Valley,2
East Kameng,2
East Siang,2
Kurung Kumey,2
Lohit,2
Lower Dibang Valley,2
Lower Subansiri,2
Papum Pare,2
Tawang,2
Tirap,2
Upper Siang,2
Upper Subansiri,2
West Kameng,2
West Siang,2
,
Baksa,3
Barpeta,3
Bongaigaon,3
Cachar,3
Chirang,3
Darrang,3
Dhemaji,3
Dhubri,3
Dibrugarh,3
Dima,3
Hasao,3
Goalpara,3
Golaghat,3
Hailakandi,3
Jorhat,3
Kamrup,3
Kamrup Metropolitan,3
Karbi,3
Anglong,3
Karimganj,3
Kokrajhar,3
Lakhimpur,3
Morigaon,3
Nagaon,3
Nalbari,3
Sivasagar,3
Sonitpur,3
Tinsukia,3
Udalguri,
,
,
Araria,4
Arwal,4
Aurangabad,4
Banka,4
Begusarai,4
Bhagalpur,4
Bhojpur,4
Buxar,4
Darbhanga,4
Gaya,4
Gopalganj,4
Jamui,4
Jehanabad,4
Kaimur,4
Katihar,4
Khagaria,4
Kishanganj,4
Lakhisarai,4
Madhepura,4
Madhubani,4
Munger,4
Muzaffarpur,4
Nalanda,4
Nawada,4
Pashchim Champaran,4
Patna ,4
Purba Champaran,4
Purnia,4
Rohtas,4
Saharsa,4
Samastipur,4
Saran,4
Sheikhpura,4
Sheohar,4
Sitamarhi,4
Siwan,4
Supaul,4
Vaishali,4
,
,
,
Bastar,5
Bijapur,5
Bilaspur,5
Dakshin Bastar Dantewada,5
Dhamtari,5
Durg,5
Janjgir Champa,5
Jashpur,5
Kabeerdham,5
Korba,5
Koriya,5
Mahasamund,5
Narayanpur,5
Raigarh,5
Raipur,5
Rajnandgaon,5
Surguja,5
Uttar Bastar Kanker,5
,
,
North Goa,6
South Goa,6
,
Ahmadabad,7
Amreli,7
Anand,7
Banas Kantha,7
Bharuch,7
Bhavnagar,7
Dohad,7
Gandhinagar,7
Jamnagar,7
Junagadh,7
Kachchh,7
Kheda,7
Mahesana,7
Narmada,7
Navsari,7
Panch Mahals,7
Patan,7
Porbandar,7
Rajkot,7
Sabar Kantha,7
Surat,7
Surendranagar,7
Tapi,7
The Dangs,7
Vadodara,7
Valsad,7
,
,
Ambala,8
Bhiwani,8
Faridabad,8
Fatehabad,8
Gurgaon,8
Hisar,8
Jhajjar,8
Jind,8
Kaithal,8
Karnal,8
Kurukshetra,8
Mahendragarh,8
Mewat,8
Palwal,8
Panchkula,8
Panipat,8
Rewari,8
Rohtak,8
Sirsa,8
Sonipat,8
Yamunanagar,8
,
,
Bilaspur,9
Chamba,9
Hamirpur,9
Kangra,9
Kinnaur,9
Kullu,9
Lahul & Spiti,9
Mandi,9
Shimla,9
Sirmaur,9
Solan,9
Una,9
,
,
Anantnag,10
Badgam,10
Bandipore,10
Baramula,10
Doda,10
Ganderbal,10
Jammu,10
Kargil,10
Kathua,10
Kishtwar,10
Kulgam,10
Kupwara,10
Leh,10
Pulwama,10
Punch,10
Rajouri,10
Ramban,10
Reasi,10
Samba,10
Shupiyan,10
Srinagar,10
Udhampur,10
,
,
Bokaro,11
Chatra,11
Deoghar,11
Dhanbad,11
Dumka,11
Garhwa,11
Giridih,11
Godda,11
Gumla,11
Hazaribagh,11
Jamtara,11
Khunti,11
Kodarma,11
Latehar,11
Lohardaga,11
Pakur,11
Palamu,11
Pashchimi Singhbhum,11
Purbi Singhbhum,11
Ramgarh,11
Ranchi,11
Sahibganj,11
Saraikela Kharsawan,11
Simdega,11
,
,
Bagalkot,12
Bangalore,12
Bangalore Rural,12
Belgaum,12
Bellary,12
Bidar,12
Bijapur,12
Chamarajanagar,12
Chikkaballapura,12
Chikmagalur,12
Chitradurga,12
Dakshina Kannada,12
Davanagere,12
Dharwad,12
Gadag,12
Gulbarga,12
Hassan,12
Haveri,12
Kodagu,12
Kolar,12
Koppal,12
Mandya,12
Mysore,12
Raichur,12
Ramanagara,12
Shimoga,12
Tumkur,12
Udupi,12
Uttara Kannada,12
Yadgir,12
,
,
Alappuzha,13
Ernakulam,13
Idukki,13
Kannur,13
Kasaragod,13
Kollam,13
Kottayam,13
Kozhikode,13
Malappuram,13
Palakkad,13
Pathanamthitta,13
Thiruvananthapuram,13
Thrissur,13
Wayanad,13
,
,
Alirajpur,14
Anuppur,14
Ashoknagar,14
Balaghat,14
Barwani,14
Betul,14
Bhind,14
Bhopal,14
Burhanpur,14
Chhatarpur,14
Chhindwara,14
Damoh,14
Datia,14
Dewas,14
Dhar,14
Dindori,14
Guna,14
Gwalior,14
Harda,14
Hoshangabad,14
Indore,14
Jabalpur,14
Jhabua,14
Katni,14
Khandwa,14
Khargone,14
Mandla,14
Mandsaur,14
Morena,14
Narsimhapur,14
Neemuch,14
Panna,14
Raisen,14
Rajgarh,14
Ratlam,14
Rewa,14
Sagar,14
Satna,14
Sehore,14
Seoni,14
Shahdol,14
Shajapur,14
Sheopur,14
Shivpuri,14
Sidhi,14
Singrauli,14
Tikamgarh,14
Ujjain,14
Umaria,14
Vidisha,14
,
,
Bishnupur,16
Chandel,16
Churachandpur,16
Imphal East,16
Imphal West,16
Senapati,16
Tamenglong,16
Thoubal,16
Ukhrul,16
,
,
East Garo Hills,17
East Khasi Hills,17
Jaintia Hills,17
Ribhoi,17
South Garo Hills,17
West Garo Hills,17
West Khasi Hills,17
,
Aizawl,18
Champhai,18
Kolasib,18
Lawngtlai,18
Lunglei,18
Mamit,18
Saiha,18
Serchhip,18
,
,
Dimapur,19
Kiphire,19
Kohima,19
Longleng,19
Mokokchung,19
Mon,19
Peren,19
Phek,19
Tuensang,19
Wokha,19
Zunheboto,
,
,
Anugul,20
Balangir,20
Baleshwar,20
Bargarh,20
Baudh,20
Bhadrak,20
Cuttack,20
Debagarh,20
Dhenkanal,20
Gajapati,20
Ganjam,20
Jagatsinghapur,20
Jajapur,20
Jharsuguda,20
Kalahandi,20
Kandhamal,20
Kendrapara,20
Kendujhar,20
Khordha,20
Koraput,20
Malkangiri,20
Mayurbhanj,20
Nabarangapur,20
Nayagarh,20
Nuapada,20
Puri,20
Rayagada,20
Sambalpur,20
Subarnapur,20
Sundargarh,20
,
Amritsar,21
Barnala,21
Bathinda,21
Faridkot,21
Fatehgarh Sahib,21
Firozpur,21
Gurdaspur,21
Hoshiarpur,21
Jalandhar,21
Kapurthala,21
Ludhiana,21
Mansa,21
Moga,21
Muktsar,21
Patiala,21
Rupnagar,21
Sahibzada Ajit Singh Nagar,21
Sangrur,21
Shahid Bhagat Singh Nagar,21
Tarn Taran,21
,
,
Ajmer,22
Alwar,22
Banswara,22
Baran,22
Barmer,22
Bharatpur,22
Bhilwara,22
Bikaner,22
Bundi,22
Chittaurgarh,22
Churu,22
Dausa,22
Dhaulpur,22
Dungarpur,22
Jaipur,22
Jaisalmer,22
Jalor,22
Jhalawar,22
Jhunjhunun,22
Jodhpur,22
Karauli,22
Kota,22
Nagaur,22
Pali,22
Pratapgarh,22
Rajsamand,22
Sawai Madhopur,22
Sikar,22
Sirohi,22
Tonk,22
Udaipur,22
,
,
East District,23
North District,23
South District,23
West District,23
,
Ariyalur,24
Chennai,24
Coimbatore,24
Cuddalore,24
Dharmapuri,24
Dindigul,24
Erode,24
Kancheepuram,24
Kanniyakumari,24
Karur,24
Krishnagiri,24
Madurai,24
Nagapattinam,24
Namakkal,24
Perambalur,24
Pudukkottai,24
Ramanathapuram,24
Salem,24
Sivaganga,24
Thanjavur,24
The Nilgiris,24
Theni,24
Thiruvallur,24
Thiruvarur,24
Thoothukkudi,24
Tiruchirappalli,24
Tirunelveli,24
Tiruppur,24
Tiruvannamalai,24
Vellore,24
Viluppuram,24
Virudhunagar,24
,
,
Adilabad,25
Hyderabad,25
Karimnagar,25
Khammam,25
Mahbubnagar,25
Medak,25
Nalgonda,25
Nizamabad,25
Rangareddy,25
Warangal,25
,
,
Dhalai,26
North Tripura,26
South Tripura,26
West Tripura,26
,
Agra,27
Aligarh,27
Allahabad,27
Ambedkar Nagar,27
Auraiya,27
Azamgarh,27
Baghpat,27
Bahraich,27
Ballia,27
Balrampur,27
Banda,27
Bara,27
Banki,27
Bareilly,27
Basti,27
Bijnor,27
Budaun,27
Bulandshahr,27
Chandauli,27
Chitrakoot,27
Deoria,27
Etah,27
Etawah,27
Faizabad,27
Farrukhabad,27
Fatehpur,27
Firozabad,27
Gautam Buddha Nagar,27
Ghaziabad,27
Ghazipur,27
Gonda,27
Gorakhpur,27
Hamirpur,27
Hardoi,27
Jalaun,27
Jaunpur,27
Jhansi,27
Jyotiba Phule Nagar,27
Kannauj,27
Kanpur Dehat,27
Kanpur Nagar,27
Kanshiram Nagar,27
Kaushambi,27
Kheri,27
Kushinagar,27
Lalitpur,27
Lucknow,27
Mahamaya Nagar,27
Mahoba,27
Mahrajganj,27
Mainpuri,27
Mathura,27
Mau ,27
Meerut,27
Mirzapur,27
Moradabad,27
Muzaffarnagar,27
Pilibhit,27
Pratapgarh,27
Rae Bareli,27
Rampur,27
Saharanpur,27
Sant Kabir Nagar,27
Sant Ravidas Nagar,27
Shahjahanpur Shrawasti,27
Siddharthnagar,27
Sitapur,27
Sonbhadra,27
Sultanpur,27
Unnao,27
Varanasi,27
,
Bageshwar,28
Chamoli,28
Champawat,28
Dehradun,28
Garhwal,28
Hardwar,28
Nainital,28
Pithoragarh,28
Rudraprayag,28
Tehri Garhwal,28
Udham Singh Nagar,28
Uttarkashi,28
,
,
Bankura,29
Barddhaman,29
Birbhum,29
Dakshin,29
Dinajpur,29
Darjiling,29
Haora,29
Hugli,29
Jalpaiguri,29
Koch Bihar,29
Kolkata,29
Maldah,29
Murshidabad,29
Nadia,29
North Twenty Four Parganas,29
Paschim Medinipur,29
Purba Medinipur,29
Puruliya,29
South Twenty Four Parganas,29
Uttar Dinajpur,29
